radius,refractive index,Ext. maxima,wavelgth ext. max.,Sca. maxima,wavelgth sca. max.,Abs. maxima,wavelgth abs. max.,EF. maxima,wavelgth ef. max.
20.0,1.0,1.280936981901377,516.0,0.043212415114369365,522.0,1.241792424942909,514.0,1.0189407510949768,508.0
20.0,1.05,1.5464126205084523,520.0,0.057436094351421815,522.0,1.4903290476526154,518.0,1.0264738099684323,418.0
20.0,1.1,1.8532845340985167,520.0,0.07546061206629236,526.0,1.7799325780104318,520.0,1.0334424648371652,520.0
20.0,1.15,2.1745209323577877,520.0,0.09860563101521881,532.0,2.0816954947508277,520.0,1.0399432072935682,526.0
20.0,1.2,2.5061687339861427,522.0,0.12813871418323602,536.0,2.3874317688474465,522.0,1.0462188572906042,534.0
20.0,1.25,2.825723728730643,526.0,0.16561429272174205,540.0,2.6780891405637743,524.0,1.0527095981020589,544.0
20.0,1.3,3.16897454836667,530.0,0.2132066337454177,546.0,2.9776092756215693,530.0,1.0587429322770148,550.0
20.0,1.35,3.5456026809345826,536.0,0.2725348432326056,548.0,3.2985851105577213,536.0,1.0636977756662875,560.0
20.0,1.4,3.9595333408804003,544.0,0.340332728699882,550.0,3.6419056035493633,542.0,1.068377001479414,572.0
20.0,1.45,4.415543954297278,548.0,0.4185686170966672,556.0,4.0086134644920595,548.0,1.072753922736369,582.0
20.0,1.5,4.828958477722034,552.0,0.5124909350252191,562.0,4.3405010529189845,552.0,1.0754678348332782,592.0
20.0,1.55,5.255649639833655,560.0,0.6251028355661895,568.0,4.656605217925827,558.0,1.0777930078215312,604.0
20.0,1.6,5.710227733926948,568.0,0.7601007848764013,576.0,4.982725104803061,566.0,1.0798824272985432,614.0
20.0,1.65,6.200143182421478,574.0,0.9226310121348161,582.0,5.314931398177283,574.0,1.0814912996117971,628.0
20.0,1.7000000000000002,6.730232578164862,582.0,1.0856202990472832,584.0,5.6562804938113205,580.0,1.0828061554231758,640.0
20.0,1.75,7.153535857197882,588.0,1.2557695034984293,592.0,5.92532845629126,586.0,1.0837862797202555,652.0
20.0,1.8,7.573602176008267,596.0,1.448168804692625,600.0,6.158035134109707,594.0,1.0840401919143547,662.0
20.0,1.85,8.013770765953897,604.0,1.665920570570149,608.0,6.386138068717519,602.0,1.0831368896832236,676.0
20.0,1.9,8.47694489981534,612.0,1.9126456994292726,616.0,6.60895452090091,610.0,1.0829353882253019,702.0
20.0,1.9500000000000002,8.943573577012577,620.0,2.160458085414299,624.0,6.82104862621415,618.0,1.0826240642577247,716.0
20.0,2.0,9.391573627587528,628.0,2.4310535293402977,632.0,7.0011831972776495,626.0,1.0821676376071152,732.0
24.0,1.0,1.6340163853492011,516.0,0.0925304198734284,522.0,1.5485010853564993,516.0,1.0322809865253255,508.0
24.0,1.05,1.9802664285902025,520.0,0.12270573826708811,524.0,1.8597460727678574,520.0,1.048862966964688,412.0
24.0,1.1,2.3595618665723435,520.0,0.16130069291726798,530.0,2.204813959558766,520.0,1.058936479765035,520.0
24.0,1.15,2.7485051010426598,522.0,0.21076089907618634,534.0,2.5488124677106017,522.0,1.0710861654657622,526.0
24.0,1.2,3.1301146654420795,522.0,0.2736288097029298,540.0,2.8860605521085896,522.0,1.0829675456503904,536.0
24.0,1.25,3.516710836148736,530.0,0.353104831839387,544.0,3.200325524059294,528.0,1.0954375385359505,544.0
24.0,1.3,3.9392857820807476,536.0,0.45240037559197177,548.0,3.530179712407361,534.0,1.1070315253905583,552.0
24.0,1.35,4.3997110994250646,542.0,0.5654818929792005,550.0,3.8738775229342384,540.0,1.1169445819445112,562.0
24.0,1.4,4.901216660326892,548.0,0.6933573940843516,554.0,4.229138011841783,546.0,1.1264871859364927,572.0
24.0,1.45,5.3638976912845635,552.0,0.8439092993212719,562.0,4.558385014363665,550.0,1.1355417142663287,582.0
24.0,1.5,5.819388245037479,560.0,1.0211360384168044,568.0,4.841133064109638,558.0,1.141338751860724,594.0
24.0,1.55,6.299007862821822,566.0,1.228839947170527,574.0,5.1174885896932585,564.0,1.1467860867448798,606.0
24.0,1.6,6.8090067191458274,574.0,1.471952621837097,580.0,5.387734427486445,572.0,1.1518617143654295,616.0
24.0,1.65,7.344647321699883,582.0,1.721073263140977,584.0,5.6456321262811455,580.0,1.1557036053077883,628.0
24.0,1.7000000000000002,7.770159129401468,588.0,1.964875963186778,592.0,5.8362374329474225,586.0,1.1590217288605447,642.0
24.0,1.75,8.176303566207565,596.0,2.233541174723754,598.0,5.975165965734398,594.0,1.1617011230482208,654.0
24.0,1.8,8.590466342892606,604.0,2.530374597465641,606.0,6.095516720114469,602.0,1.1623823604213894,664.0
24.0,1.85,9.013542612247784,612.0,2.8563075721292863,614.0,6.195767730341394,610.0,1.1619619149592566,688.0
24.0,1.9,9.429530786217626,620.0,3.1829962916588386,622.0,6.2743034574465915,618.0,1.1628039341153809,704.0
24.0,1.9500000000000002,9.819643588136506,628.0,3.5173087414616675,630.0,6.328062736867186,626.0,1.162619122528414,718.0
24.0,2.0,10.212187236561673,638.0,3.8800360911758354,640.0,6.362248563644226,636.0,1.1622111755296531,732.0
28.0,1.0,2.0430859333833284,518.0,0.17648791408533085,522.0,1.8749826624103576,518.0,1.050674602364925,508.0
28.0,1.05,2.471769395954332,520.0,0.23342592043135227,526.0,2.2445326708886912,520.0,1.0818050106639454,408.0
28.0,1.1,2.9138134098259014,520.0,0.3065402271222715,532.0,2.6261141918495268,520.0,1.0952049180692784,520.0
28.0,1.15,3.3584980144394856,522.0,0.3995722436036194,538.0,2.9928927597209567,522.0,1.1155250063299746,526.0
28.0,1.2,3.7813976757145293,528.0,0.5170507548791299,544.0,3.3195464011463467,524.0,1.1358393929207904,536.0
28.0,1.25,4.237953380351196,534.0,0.6636917209406159,548.0,3.6413315353319904,532.0,1.1573321719397005,546.0
28.0,1.3,4.72816752186735,540.0,0.829090934564369,550.0,3.965554159345806,538.0,1.1766316895817017,554.0
28.0,1.35,5.255875053655873,548.0,1.011951542096275,554.0,4.285620731040553,544.0,1.194031310911501,564.0
28.0,1.4,5.743648836695592,552.0,1.2227025363443356,562.0,4.57854573352981,548.0,1.2111951115942188,576.0
28.0,1.45,6.202912785607406,560.0,1.462765828379825,568.0,4.806374378737704,556.0,1.2262715807370965,584.0
28.0,1.5,6.674565787090499,566.0,1.7336423590604724,576.0,5.008405299490568,564.0,1.237425391208227,596.0
28.0,1.55,7.156329853126421,574.0,2.035841168386793,580.0,5.183705391930528,572.0,1.2480627691799286,608.0
28.0,1.6,7.641268226565952,582.0,2.336605351812581,582.0,5.330202398468672,578.0,1.2574995904734254,620.0
28.0,1.65,8.01214415929181,588.0,2.621139731754209,590.0,5.4172710147935685,584.0,1.265040145200045,634.0
28.0,1.7000000000000002,8.348194200265581,596.0,2.9203935607452656,598.0,5.451100879773589,594.0,1.27187676362679,648.0
28.0,1.75,8.675303264116444,602.0,3.2335365461788688,604.0,5.460319399680618,602.0,1.277712023493928,662.0
28.0,1.8,8.996462890182155,610.0,3.5673119410666914,612.0,5.445093300203257,610.0,1.2802552852750049,678.0
28.0,1.85,9.30326533697957,618.0,3.8993241961903746,620.0,5.408194912435267,618.0,1.2830834712505383,694.0
28.0,1.9,9.575582412264025,628.0,4.219529749330969,628.0,5.357988400456191,626.0,1.2851215770216053,706.0
28.0,1.9500000000000002,9.839588411289848,636.0,4.554049442018428,638.0,5.292132568369472,636.0,1.2850858659824589,722.0
28.0,2.0,10.113828825356432,646.0,4.905847919905661,646.0,5.207980905450772,646.0,1.2846872486540075,736.0
32.0,1.0,2.515791547592723,520.0,0.30787492078387585,524.0,2.214084163130468,518.0,1.0749904559329657,508.0
32.0,1.05,3.0104725515481308,520.0,0.40609524548042225,530.0,2.6217123552433628,520.0,1.126678024129159,404.0
32.0,1.1,3.5048354613673744,522.0,0.5311114042082853,536.0,3.007286804592342,520.0,1.1439933243654716,522.0
32.0,1.15,3.9671152491571697,526.0,0.6888058094624788,542.0,3.3555386437397177,522.0,1.1748897555212938,528.0
32.0,1.2,4.4466275332599405,532.0,0.8857193287088814,548.0,3.656314241669323,528.0,1.206683104996247,538.0
32.0,1.25,4.957263446824168,540.0,1.107669676973963,550.0,3.9480956452002713,536.0,1.2404933994893619,548.0
32.0,1.3,5.4953157628912725,548.0,1.3475515378569318,556.0,4.220547558532421,542.0,1.2688754513596736,556.0
32.0,1.35,5.990471194036458,550.0,1.61912888185975,564.0,4.4631987197226195,548.0,1.2964084474925732,568.0
32.0,1.4,6.4387489716869855,560.0,1.9238074237121534,572.0,4.622999572289982,554.0,1.3240675137837914,580.0
32.0,1.45,6.882223246317205,568.0,2.260994822334047,582.0,4.745012801194184,562.0,1.345375980044674,590.0
32.0,1.5,7.313658206730486,576.0,2.5842478809468195,582.0,4.829850643756471,570.0,1.363923253080389,602.0
32.0,1.55,7.716093645977115,582.0,2.86963853523746,586.0,4.87519676810781,578.0,1.3815986620330323,614.0
32.0,1.6,7.990812014199059,588.0,3.1556647672874987,608.0,4.867821830952069,584.0,1.396349639159257,628.0
32.0,1.65,8.229774288554635,596.0,3.4718880870767124,618.0,4.821037492580916,594.0,1.4109412881288104,644.0
32.0,1.7000000000000002,8.441526814184352,604.0,3.761774463705182,630.0,4.752388587758469,602.0,1.4274815334207203,658.0
32.0,1.75,8.628278473152164,610.0,4.068383977148761,642.0,4.664458692460501,610.0,1.4350592134447024,670.0
32.0,1.8,8.794951331748354,618.0,4.388920214997689,654.0,4.568220528491022,622.0,1.4406788563726072,684.0
32.0,1.85,9.040337282641834,658.0,4.6673641354018365,662.0,4.520433261182725,648.0,1.4455761831441614,698.0
32.0,1.9,9.175856335158585,668.0,4.823235862993917,674.0,4.480977514637573,660.0,1.4474192350479442,712.0
32.0,1.9500000000000002,9.275659415285647,680.0,4.986463033325146,642.0,4.435571948000217,672.0,1.4467644849803207,726.0
32.0,2.0,9.369796259348673,692.0,5.247464783907326,650.0,4.38900897311022,684.0,1.4453830304345554,740.0
36.0,1.0,3.0348573088992707,520.0,0.49973986510030105,528.0,2.548454581024848,520.0,1.106257625379676,510.0
36.0,1.05,3.5718523531582744,522.0,0.6554377339005569,534.0,2.9575100987066683,520.0,1.1562213209363004,520.0
36.0,1.1,4.0798612759790105,524.0,0.8512004816429606,540.0,3.316548832330543,522.0,1.2059833561664324,522.0
36.0,1.15,4.57363701041476,530.0,1.0943675939539033,546.0,3.60216312052252,526.0,1.249486297159637,530.0
36.0,1.2,5.0937622110771725,538.0,1.3749788854681437,548.0,3.854109494354362,534.0,1.2954986448873829,542.0
36.0,1.25,5.637183508221158,546.0,1.6693434271509335,556.0,4.076883984647396,540.0,1.3423964574541587,550.0
36.0,1.3,6.131508212688891,550.0,1.9995894727785495,566.0,4.257422172879227,548.0,1.3817356150438416,560.0
36.0,1.35,6.565316613104588,560.0,2.37097402373193,574.0,4.362022129756431,554.0,1.42147546013881,574.0
36.0,1.4,6.988847534988354,570.0,2.7768949115677035,582.0,4.414885108865196,562.0,1.459331330215423,582.0
36.0,1.45,7.402593817895029,580.0,3.122241699248586,588.0,4.426713910324612,570.0,1.4875752054157818,596.0
36.0,1.5,7.712267395988043,586.0,3.469021519685295,600.0,4.398665040805115,578.0,1.5149436153047335,610.0
36.0,1.55,7.96829364684374,600.0,3.829039855493202,610.0,4.331435552985864,588.0,1.5408078958943017,622.0
36.0,1.6,8.230262248570781,610.0,4.179934174564735,618.0,4.245000571187176,598.0,1.5644924453877447,636.0
36.0,1.65,8.47773827690056,622.0,4.492909414511412,630.0,4.153412473618086,610.0,1.589674477565631,650.0
36.0,1.7000000000000002,8.698822707856182,634.0,4.800406582973038,642.0,4.067775341519149,622.0,1.6105337424099115,662.0
36.0,1.75,8.912314413330371,644.0,5.097665547629529,652.0,3.9895375716487265,634.0,1.6185837369270302,676.0
36.0,1.8,9.120247629054742,656.0,5.368464998786697,660.0,3.908120064495489,644.0,1.6251544274931156,690.0
36.0,1.85,9.227045789141785,666.0,5.501775725178806,668.0,3.8249465960530173,656.0,1.630211464270735,704.0
36.0,1.9,9.267988940034806,676.0,5.610271937865124,680.0,3.750641340001416,666.0,1.628519384668956,718.0
36.0,1.9500000000000002,9.301471502359812,688.0,5.7088518833655515,720.0,3.683496850918693,678.0,1.6256985242282442,732.0
36.0,2.0,9.327903529896531,700.0,5.803435842749262,732.0,3.6172928194645295,690.0,1.6224548203167972,748.0
40.0,1.0,3.572788989135384,520.0,0.762246051853194,530.0,2.845199717719061,520.0,1.1455829475993158,514.0
40.0,1.05,4.126666325299289,522.0,0.9902302721009446,538.0,3.2129185233326947,520.0,1.2152278884375716,520.0
40.0,1.1,4.628784814197518,528.0,1.2718004749741625,544.0,3.5013047142674933,522.0,1.2795875497988565,522.0
40.0,1.15,5.1485640313251615,536.0,1.6057709273202205,548.0,3.716766415172112,530.0,1.3375260213548952,534.0
40.0,1.2,5.685923012354957,546.0,1.947259132057618,554.0,3.8897675826439557,538.0,1.399768863464776,544.0
40.0,1.25,6.184597845719956,550.0,2.324350354551403,564.0,4.013869713826589,544.0,1.4575533977722783,554.0
40.0,1.3,6.603300774625005,560.0,2.7450332657218577,574.0,4.072385427187199,550.0,1.5095298839100957,566.0
40.0,1.35,7.013407396681346,572.0,3.202529490855238,582.0,4.070383048676998,560.0,1.562188666716635,580.0
40.0,1.4,7.4191963305194895,582.0,3.5827260696941203,590.0,4.0293033917332455,568.0,1.605374510451424,590.0
40.0,1.45,7.700962490317698,590.0,3.9654716648929274,602.0,3.955039231228716,578.0,1.642882514088353,602.0
40.0,1.5,7.946912522382285,600.0,4.367716655271025,614.0,3.8552316827079784,588.0,1.6810435613841441,616.0
40.0,1.55,8.178620077031844,612.0,4.744707475617862,626.0,3.74539488063545,598.0,1.7133615082257179,630.0
40.0,1.6,8.377253405773118,622.0,5.126530640261815,640.0,3.629712098293814,608.0,1.7454761178125553,644.0
40.0,1.65,8.543510302239905,636.0,5.540784770920053,652.0,3.5129743723067834,618.0,1.7774759517373047,656.0
40.0,1.7000000000000002,8.72468353066372,656.0,5.898890977111789,662.0,3.4115000696526345,628.0,1.7924807468065909,668.0
40.0,1.75,8.83894836213094,668.0,6.077281309444213,674.0,3.3111571367617714,640.0,1.799437807436666,682.0
40.0,1.8,8.901602477789423,682.0,6.251967972823043,688.0,3.213249842076149,648.0,1.8043255327002206,696.0
40.0,1.85,8.964011738357199,694.0,6.413765047775745,700.0,3.119159959767869,660.0,1.8045915285321203,710.0
40.0,1.9,9.00731708468056,708.0,6.503297303820458,714.0,3.0516006901517287,672.0,1.7998098154997146,726.0
40.0,1.9500000000000002,9.006893753507253,720.0,6.560784066833844,726.0,2.988227628978375,682.0,1.7946320956156223,740.0
40.0,2.0,9.004277629879072,734.0,6.610785229284139,740.0,2.928692801180792,692.0,1.7883757637266677,756.0
44.0,1.0,4.098439557261954,522.0,1.0977458433604244,534.0,3.0702544528396083,520.0,1.1940239882093526,516.0
44.0,1.05,4.621914717265189,526.0,1.4069925280963747,542.0,3.3651892097058207,522.0,1.2837698825636685,520.0
44.0,1.1,5.135090240407636,534.0,1.7784028002335497,548.0,3.5570860010398198,526.0,1.3612503531974556,524.0
44.0,1.15,5.656992879383858,544.0,2.161667810075836,552.0,3.689297312652619,534.0,1.4349766888643973,536.0
44.0,1.2,6.156262270509425,550.0,2.566233061484297,562.0,3.7659364848745844,542.0,1.513436919427536,548.0
44.0,1.25,6.555797056058369,560.0,3.0109421366345535,572.0,3.785708160473058,548.0,1.5786898212900289,558.0
44.0,1.3,6.942778768308366,570.0,3.4953177078480304,582.0,3.7426030993686945,556.0,1.6423435972370946,572.0
44.0,1.35,7.317426846868249,580.0,3.9077511497617885,588.0,3.6634484392720523,566.0,1.7053216963510163,582.0
44.0,1.4,7.577529864261207,588.0,4.2989753754504525,600.0,3.5571019044673626,574.0,1.7516800089449667,596.0
44.0,1.45,7.7910730392254015,600.0,4.700923739828189,610.0,3.430445362925506,584.0,1.797494928254883,610.0
44.0,1.5,7.992761612476826,612.0,5.089237158269863,622.0,3.303293941616633,592.0,1.8403063223750515,622.0
44.0,1.55,8.172646445232312,626.0,5.453000424260586,634.0,3.1754909073652624,602.0,1.8771137135037297,636.0
44.0,1.6,8.344276359605606,640.0,5.825294408273955,646.0,3.0503413781466473,610.0,1.9123823944603922,648.0
44.0,1.65,8.524224023170015,652.0,6.207873958784009,658.0,2.93618243521076,622.0,1.942804283799182,660.0
44.0,1.7000000000000002,8.646925637158713,662.0,6.393451731727893,668.0,2.8400485820999024,630.0,1.949425281652041,674.0
44.0,1.75,8.669425558203857,676.0,6.513327553097813,680.0,2.7514569678853698,640.0,1.9535461552841336,688.0
44.0,1.8,8.682682703901754,690.0,6.626794418819502,694.0,2.670925940353462,650.0,1.9554024548397868,702.0
44.0,1.85,8.692786419237823,702.0,6.714242405413969,706.0,2.601269956750996,662.0,1.9498028287276354,716.0
44.0,1.9,8.659680254438358,716.0,6.724862903920076,720.0,2.5537086798308506,672.0,1.943058989667406,732.0
44.0,1.9500000000000002,8.618586413081053,728.0,6.730535923084519,732.0,2.511307473413981,684.0,1.9357052789331346,748.0
44.0,2.0,8.578408953571568,742.0,6.735119777718236,746.0,2.4736987264852286,694.0,1.9275263740902067,764.0
48.0,1.0,4.56444179033026,522.0,1.4971522598784297,538.0,3.1975623026062436,520.0,1.2520498941365812,520.0
48.0,1.05,5.065695199805204,532.0,1.884941597608692,546.0,3.3934639387269527,522.0,1.3575217807779305,522.0
48.0,1.1,5.567520309116703,540.0,2.3056499845500147,550.0,3.4931153702521502,530.0,1.4465767915780632,528.0
48.0,1.15,6.060535956618788,548.0,2.7209878900856106,558.0,3.534769511579892,536.0,1.5347492457864365,540.0
48.0,1.2,6.438265890300643,556.0,3.1656869588803835,568.0,3.5194505297469356,544.0,1.6226275692414938,550.0
48.0,1.25,6.787784148395009,568.0,3.6394266855157023,578.0,3.4505776362492813,552.0,1.6949754517134474,562.0
48.0,1.3,7.12001421963621,578.0,4.079569237137681,584.0,3.3478012081927426,560.0,1.7681660312347767,576.0
48.0,1.35,7.366330780254133,586.0,4.445079012103524,596.0,3.223260069398838,568.0,1.8312931481788015,588.0
48.0,1.4,7.541121995464464,598.0,4.8091001664042,606.0,3.085956060331357,574.0,1.882935182303571,602.0
48.0,1.45,7.700608985917926,610.0,5.167037875761742,616.0,2.946954122105136,584.0,1.9332017406196742,614.0
48.0,1.5,7.840459512035779,622.0,5.475524338391359,628.0,2.8225956673386485,592.0,1.9745891689771997,626.0
48.0,1.55,7.962423218553298,634.0,5.777326798509983,640.0,2.707109997839799,600.0,2.0118191857587924,640.0
48.0,1.6,8.076165333089204,646.0,6.074932097300961,652.0,2.602463755481338,608.0,2.045707477688432,654.0
48.0,1.65,8.183411241919426,658.0,6.32369876350808,660.0,2.5126815597584087,620.0,2.0644684808682494,664.0
48.0,1.7000000000000002,8.178636290280417,670.0,6.393224664441802,674.0,2.444086635088815,630.0,2.0684281420698647,680.0
48.0,1.75,8.15264098674859,684.0,6.455405322359196,686.0,2.3873023842695438,594.0,2.0700459939304547,694.0
48.0,1.8,8.126647097562701,696.0,6.50594878073211,700.0,2.35626588587505,600.0,2.0679162473666772,708.0
48.0,1.85,8.083383135847164,708.0,6.513484615500301,712.0,2.3330318230057343,608.0,2.0604116840061786,724.0
48.0,1.9,8.022505667631671,722.0,6.4888176471464325,726.0,2.3162727401123653,614.0,2.052490975753998,740.0
48.0,1.9500000000000002,7.962943858790498,736.0,6.463724617179218,738.0,2.307300098847885,624.0,2.0441744820082643,754.0
48.0,2.0,7.904786168643604,750.0,6.437602011810732,752.0,2.3029680989845107,634.0,2.0347366285069244,770.0
52.0,1.0,4.956775747104785,528.0,1.9376494784361307,542.0,3.219497691437051,522.0,1.314972577339092,520.0
52.0,1.05,5.4338459296813495,538.0,2.37978796754248,548.0,3.3133218409151324,524.0,1.4313192377820185,522.0
52.0,1.1,5.896834967666953,546.0,2.7994400017296184,554.0,3.330848238958121,532.0,1.528352615935612,532.0
52.0,1.15,6.271099726031925,554.0,3.228947016120562,564.0,3.2922485919123217,538.0,1.6276167169116849,544.0
52.0,1.2,6.579501200723544,564.0,3.672060941539962,574.0,3.2064268408669334,544.0,1.717046594954606,554.0
52.0,1.25,6.859615709847924,574.0,4.116675796315166,582.0,3.0899340845263508,552.0,1.7951259184726194,568.0
52.0,1.3,7.094324422224958,582.0,4.449653659288708,590.0,2.960986696996699,558.0,1.8735208594184607,582.0
52.0,1.35,7.2231217244203325,594.0,4.758438665663027,600.0,2.8289630069172853,564.0,1.93178194383844,592.0
52.0,1.4,7.329595008299609,606.0,5.051024840723609,612.0,2.7020610071170927,568.0,1.9843183377523004,606.0
52.0,1.45,7.421171111513482,616.0,5.315108999360525,622.0,2.589722293702149,568.0,2.0325953504023904,618.0
52.0,1.5,7.4903431427448135,628.0,5.5460646981599755,634.0,2.5036672192544067,566.0,2.070323742348661,630.0
52.0,1.55,7.549015124926601,640.0,5.767418034421689,644.0,2.4394164248577916,570.0,2.1048949407951523,644.0
52.0,1.6,7.59911473637604,652.0,5.979168224572978,656.0,2.3911676533536332,574.0,2.135624962341236,658.0
52.0,1.65,7.610317799708704,662.0,6.076549307200325,664.0,2.3549863013203454,580.0,2.1442201415987556,670.0
52.0,1.7000000000000002,7.561977209475347,676.0,6.10086743847296,678.0,2.331195838396881,588.0,2.1459434884195616,684.0
52.0,1.75,7.511187910234442,690.0,6.115425723914909,690.0,2.3153611948170756,594.0,2.1455995214648507,698.0
52.0,1.8,7.460960754492215,702.0,6.1269132052508795,704.0,2.3051233889765927,602.0,2.1402668568064214,714.0
52.0,1.85,7.393927449462728,716.0,6.087704123228907,716.0,2.299496615056556,610.0,2.1318196122979165,728.0
52.0,1.9,7.3266626320551325,730.0,6.045571554164475,730.0,2.2977784545147255,620.0,2.122886896782226,744.0
52.0,1.9500000000000002,7.262235347233932,744.0,6.003943243083777,744.0,2.29962435418652,628.0,2.1130771549509006,760.0
52.0,2.0,7.200220493286631,758.0,5.961254795065958,758.0,2.3033602891140625,638.0,2.1024180120895033,776.0
56.0,1.0,5.27550238819937,534.0,2.386241821600277,548.0,3.150214803480823,522.0,1.3750899625134152,520.0
56.0,1.05,5.704470926225963,542.0,2.8187795823952575,550.0,3.1567323683180435,526.0,1.4955494483248957,522.0
56.0,1.1,6.078467845708954,550.0,3.2265563358667135,560.0,3.105551923041405,532.0,1.5979880284864099,534.0
56.0,1.15,6.3463938472611385,560.0,3.6337304633489946,570.0,3.0132847406128738,538.0,1.7027642937341247,548.0
56.0,1.2,6.5780930811037255,570.0,4.0336679915283,580.0,2.8945304099811446,542.0,1.7876618430898192,558.0
56.0,1.25,6.777108035178321,580.0,4.363338320650725,584.0,2.7676061880621887,546.0,1.866613408662213,572.0
56.0,1.3,6.8816472219007325,588.0,4.620083594345343,596.0,2.6498219227465203,552.0,1.9410014145576908,582.0
56.0,1.35,6.944337474455357,600.0,4.853460038865732,606.0,2.5498679760287692,554.0,1.9941980135714932,596.0
56.0,1.4,6.987342359967973,610.0,5.065230377800401,616.0,2.4719996438412766,554.0,2.043121214223497,608.0
56.0,1.45,7.0147965245486805,622.0,5.241855755281848,626.0,2.4135734202628543,558.0,2.085301919729165,620.0
56.0,1.5,7.0329885588832735,634.0,5.401053156626212,638.0,2.3706119116764137,562.0,2.1192563538298153,634.0
56.0,1.55,7.043875965520568,646.0,5.549515380799268,650.0,2.339253710100909,568.0,2.149450060581065,648.0
56.0,1.6,7.049097879662864,658.0,5.6812872578112525,660.0,2.317128224034076,574.0,2.174506738854395,660.0
56.0,1.65,7.002087314719569,668.0,5.693658643020714,670.0,2.302630851078404,582.0,2.176676352170935,674.0
56.0,1.7000000000000002,6.941335531963741,682.0,5.6870925683704,682.0,2.2950806462095077,590.0,2.1766650784429413,688.0
56.0,1.75,6.881743058177332,696.0,5.677449856459567,696.0,2.2910035970492673,598.0,2.1747338309909505,702.0
56.0,1.8,6.821176488363905,708.0,5.653184517358981,708.0,2.289334281434989,606.0,2.1666038434845234,716.0
56.0,1.85,6.754317857283848,722.0,5.603895070782898,722.0,2.289713176542981,616.0,2.1568812773071824,732.0
56.0,1.9,6.691116394152268,736.0,5.556404543014718,736.0,2.290573990270663,624.0,2.14665295956319,746.0
56.0,1.9500000000000002,6.631357570313407,750.0,5.510693117374254,750.0,2.2915869020282957,634.0,2.1359939908448826,762.0
56.0,2.0,6.587762926085862,706.0,5.4625944218170925,764.0,2.2946900000880257,700.0,2.124778654239776,778.0
60.0,1.0,5.505040965729089,538.0,2.7901405113258604,548.0,3.0109086181897466,522.0,1.423715625988016,520.0
60.0,1.05,5.863936497093515,548.0,3.1804015601874664,556.0,2.955452775258025,526.0,1.5417581214786351,524.0
60.0,1.1,6.11064770649988,556.0,3.5540907800957022,566.0,2.8627436602782623,532.0,1.64490934738593,538.0
60.0,1.15,6.301180374995472,566.0,3.9083203015780925,576.0,2.750870361537516,536.0,1.746263606748171,548.0
60.0,1.2,6.452811762517339,576.0,4.2283379630919695,582.0,2.638744902586003,538.0,1.8234833621259903,560.0
60.0,1.25,6.551774145312093,584.0,4.44347441769849,590.0,2.539827458300271,538.0,1.897461377157253,576.0
60.0,1.3,6.5780138189741635,594.0,4.625822213025854,600.0,2.460534649995327,540.0,1.9608511586174107,586.0
60.0,1.35,6.585379297395954,604.0,4.783434896841177,610.0,2.4003294256127434,544.0,2.007598590101398,600.0
60.0,1.4,6.578798530875408,614.0,4.920607630674614,618.0,2.356265935040126,550.0,2.050231154012623,612.0
